id,code,title,description,area,subject_id,grade,difficulty,tags,source,active
24,EM13LGG604,,"Relacionar as práticas artísticas às diferentes dimensões da vida social, cultural, política e econômica e identificar o processo de construção histórica dessas práticas.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
25,EM13LGG701,,"Explorar tecnologias digitais da informação e comunicação (TDIC), compreendendo seus princípios e funcionalidades, e utilizá-las de modo ético, criativo, responsável e adequado a práticas de linguagem em diferentes contextos.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
26,EM13LGG702,,"Avaliar o impacto das tecnologias digitais da informação e comunicação (TDIC) na formação do sujeito e em suas práticas sociais, para fazer uso crítico dessa mídia em práticas de seleção, compreensão e produção de discursos em ambiente digital.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
27,EM13LGG703,,"Utilizar diferentes linguagens, mídias e ferramentas digitais em processos de produção coletiva, colaborativa e projetos autorais em ambientes digitais.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
28,EM13LGG704,,"Apropriar-se criticamente de processos de pesquisa e busca de informação, por meio de ferramentas e dos novos formatos de produção e distribuição do conhecimento na cultura de rede.",Linguagens e suas Tecnologias,,EM,,linguagens,cientificar1992_api,True
29,EM13MAT101,,"Interpretar criticamente situações econômicas, sociais e fatos relativos às Ciências da Natureza que envolvam a variação de grandezas, pela análise dos gráficos das funções representadas e das taxas de variação, com ou sem apoio de tecnologias digitais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
30,EM13MAT102,,"Analisar tabelas, gráficos e amostras de pesquisas estatísticas apresentadas em relatórios divulgados por diferentes meios de comunicação, identificando, quando for o caso, inadequações que possam induzir a erros de interpretação, como escalas e amostras não apropriadas.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
31,EM13MAT103,,"Interpretar e compreender textos científicos ou divulgados pelas mídias, que empregam unidades de medida de diferentes grandezas e as conversões possíveis entre elas, adotadas ou não pelo Sistema Internacional (SI), como as de armazenamento e velocidade de transferência de dados, ligadas aos avanços tecnológicos.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
32,EM13MAT104,,"Interpretar taxas e índices de natureza socioeconômica (índice de desenvolvimento humano, taxas de inflação, entre outros), investigando os processos de cálculo desses números, para analisar criticamente a realidade e produzir argumentos.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
33,EM13MAT105,,"Utilizar as noções de transformações isométricas (translação, reflexão, rotação e composições destas) e transformações homotéticas para construir figuras e analisar elementos da natureza e diferentes produções humanas (fractais, construções civis, obras de arte, entre outras).",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
34,EM13MAT106,,"Identificar situações da vida cotidiana nas quais seja necessário fazer escolhas levando-se em conta os riscos probabilísticos (usar este ou aquele método contraceptivo, optar por um tratamento médico em detrimento de outro etc.).",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
35,EM13MAT201,,"Propor ou participar de ações adequadas às demandas da região, preferencialmente para sua comunidade, envolvendo medições e cálculos de perímetro, de área, de volume, de capacidade ou de massa.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
36,EM13MAT202,,"Planejar e executar pesquisa amostral sobre questões relevantes, usando dados coletados diretamente ou em diferentes fontes, e comunicar os resultados por meio de relatório contendo gráficos e interpretação das medidas de tendência central e das medidas de dispersão (amplitude e desvio padrão), utilizando ou não recursos tecnológicos.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
37,EM13MAT203,,"Aplicar conceitos matemáticos no planejamento, na execução e na análise de ações envolvendo a utilização de aplicativos e a criação de planilhas (para o controle de orçamento familiar, simuladores de cálculos de juros simples e compostos, entre outros), para tomar decisões.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
38,EM13MAT301,,"Resolver e elaborar problemas do cotidiano, da Matemática e de outras áreas do conhecimento, que envolvem equações lineares simultâneas, usando técnicas algébricas e gráficas, com ou sem apoio de tecnologias digitais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
39,EM13MAT302,,"Construir modelos empregando as funções polinomiais de 1º ou 2º graus, para resolver problemas em contextos diversos, com ou sem apoio de tecnologias digitais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
40,EM13MAT303,,"Interpretar e comparar situações que envolvam juros simples com as que envolvem juros compostos, por meio de representações gráficas ou análise de planilhas, destacando o crescimento linear ou exponencial de cada caso.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
41,EM13MAT304,,"Resolver e elaborar problemas com funções exponenciais nos quais seja necessário compreender e interpretar a variação das grandezas envolvidas, em contextos como o da Matemática Financeira, entre outros.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
42,EM13MAT305,,"Resolver e elaborar problemas com funções logarítmicas nos quais seja necessário compreender e interpretar a variação das grandezas envolvidas, em contextos como os de abalos sísmicos, pH, radioatividade, Matemática Financeira, entre outros.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
43,EM13MAT306,,"Resolver e elaborar problemas em contextos que envolvem fenômenos periódicos reais (ondas sonoras, fases da lua, movimentos cíclicos, entre outros) e comparar suas representações com as funções seno e cosseno, no plano cartesiano, com ou sem apoio de aplicativos de álgebra e geometria.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
44,EM13MAT307,,"Empregar diferentes métodos para a obtenção da medida da área de uma superfície (reconfigurações, aproximação por cortes etc.) e deduzir expressões de cálculo para aplicá-las em situações reais (como o remanejamento e a distribuição de plantações, entre outros), com ou sem apoio de tecnologias digitais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
45,EM13MAT308,,"Aplicar as relações métricas, incluindo as leis do seno e do cosseno ou as noções de congruência e semelhança, para resolver e elaborar problemas que envolvem triângulos, em variados contextos.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
46,EM13MAT309,,"Resolver e elaborar problemas que envolvem o cálculo de áreas totais e de volumes de prismas, pirâmides e corpos redondos em situações reais (como o cálculo do gasto de material para revestimento ou pinturas de objetos cujos formatos sejam composições dos sólidos estudados), com ou sem apoio de tecnologias digitais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
47,EM13MAT310,,"Resolver e elaborar problemas de contagem envolvendo agrupamentos ordenáveis ou não de elementos, por meio dos princípios multiplicativo e aditivo, recorrendo a estratégias diversas, como o diagrama de árvore.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
48,EM13MAT311,,"Identificar e descrever o espaço amostral de eventos aleatórios, realizando contagem das possibilidades, para resolver e elaborar problemas que envolvem o cálculo da probabilidade.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
49,EM13MAT312,,Resolver e elaborar problemas que envolvem o cálculo de probabilidade de eventos em experimentos aleatórios sucessivos.,Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
50,EM13MAT313,,"Utilizar, quando necessário, a notação científica para expressar uma medida, compreendendo as noções de algarismos significativos e algarismos duvidosos, e reconhecendo que toda medida é inevitavelmente acompanhada de erro.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
51,EM13MAT314,,"Resolver e elaborar problemas que envolvem grandezas determinadas pela razão ou pelo produto de outras (velocidade, densidade demográfica, energia elétrica etc.).",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
52,EM13MAT315,,"Investigar e registrar, por meio de um fluxograma, quando possível, um algoritmo que resolve um problema.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
53,EM13MAT316,,"Resolver e elaborar problemas, em diferentes contextos, que envolvem cálculo e interpretação das medidas de tendência central (média, moda, mediana) e das medidas de dispersão (amplitude, variância e desvio padrão).",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
54,EM13MAT401,,"Converter representações algébricas de funções polinomiais de 1º grau em representações geométricas no plano cartesiano, distinguindo os casos nos quais o comportamento é proporcional, recorrendo ou não a softwares ou aplicativos de álgebra e geometria dinâmica.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
55,EM13MAT402,,"Converter representações algébricas de funções polinomiais de 2º grau em representações geométricas no plano cartesiano, distinguindo os casos nos quais uma variável for diretamente proporcional ao quadrado da outra, recorrendo ou não a softwares ou aplicativos de álgebra e geometria dinâmica, entre outros materiais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
56,EM13MAT403,,"Analisar e estabelecer relações, com ou sem apoio de tecnologias digitais, entre as representações de funções exponencial e logarítmica expressas em tabelas e em plano cartesiano, para identificar as características fundamentais (domínio, imagem, crescimento) de cada função.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
57,EM13MAT404,,"Analisar funções definidas por uma ou mais sentenças (tabela do Imposto de Renda, contas de luz, água, gás etc.), em suas representações algébrica e gráfica, identificando domínios de validade, imagem, crescimento e decrescimento, e convertendo essas representações de uma para outra, com ou sem apoio de tecnologias digitais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
58,EM13MAT405,,Utilizar conceitos iniciais de uma linguagem de programação na implementação de algoritmos escritos em linguagem corrente e/ou matemática.,Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
59,EM13MAT406,,"Construir e interpretar tabelas e gráficos de frequências com base em dados obtidos em pesquisas por amostras estatísticas, incluindo ou não o uso de softwares que inter-relacionem estatística, geometria e álgebra.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
60,EM13MAT407,,"Interpretar e comparar conjuntos de dados estatísticos por meio de diferentes diagramas e gráficos (histograma, de caixa (box-plot), de ramos e folhas, entre outros), reconhecendo os mais eficientes para sua análise.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
61,EM13MAT501,,"Investigar relações entre números expressos em tabelas para representá-los no plano cartesiano, identificando padrões e criando conjecturas para generalizar e expressar algebricamente essa generalização, reconhecendo quando essa representação é de função polinomial de 1º grau.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
62,EM13MAT502,,"Investigar relações entre números expressos em tabelas para representá-los no plano cartesiano, identificando padrões e criando conjecturas para generalizar e expressar algebricamente essa generalização, reconhecendo quando essa representação é de função polinomial de 2º grau do tipo y = ax2.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
63,EM13MAT503,,"Investigar pontos de máximo ou de mínimo de funções quadráticas em contextos envolvendo superfícies, Matemática Financeira ou Cinemática, entre outros, com apoio de tecnologias digitais.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
64,EM13MAT504,,"Investigar processos de obtenção da medida do volume de prismas, pirâmides, cilindros e cones, incluindo o princípio de Cavalieri, para a obtenção das fórmulas de cálculo da medida do volume dessas figuras.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
65,EM13MAT505,,"Resolver problemas sobre ladrilhamento do plano, com ou sem apoio de aplicativos de geometria dinâmica, para conjecturar a respeito dos tipos ou composição de polígonos que podem ser utilizados em ladrilhamento, generalizando padrões observados.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
66,EM13MAT506,,"Representar graficamente a variação da área e do perímetro de um polígono regular quando os comprimentos de seus lados variam, analisando e classificando as funções envolvidas.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
67,EM13MAT507,,"Identificar e associar progressões aritméticas (PA) a funções afins de domínios discretos, para análise de propriedades, dedução de algumas fórmulas e resolução de problemas.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
68,EM13MAT508,,"Identificar e associar progressões geométricas (PG) a funções exponenciais de domínios discretos, para análise de propriedades, dedução de algumas fórmulas e resolução de problemas.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
69,EM13MAT509,,"Investigar a deformação de ângulos e áreas provocada pelas diferentes projeções usadas em cartografia (como a cilíndrica e a cônica), com ou sem suporte de tecnologia digital.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
70,EM13MAT510,,"Investigar conjuntos de dados relativos ao comportamento de duas variáveis numéricas, usando ou não tecnologias da informação, e, quando apropriado, levar em conta a variação e utilizar uma reta para descrever a relação observada.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
71,EM13MAT511,,"Reconhecer a existência de diferentes tipos de espaços amostrais, discretos ou não, e de eventos, equiprováveis ou não, e investigar implicações no cálculo de probabilidades.",Matemática e suas Tecnologias,7.0,EM,,matematica_medio,cientificar1992_api,True
72,EM13CHS606,,"Analisar as características socioeconômicas da sociedade brasileira - com base na análise de documentos (dados, tabelas, mapas etc.) de diferentes fontes - e propor medidas para enfrentar os problemas identificados e construir uma sociedade mais próspera, justa e inclusiva, que valorize o protagonismo de seus cidadãos e promova o autoconhecimento, a autoestima, a autoconfiança e a empatia.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
73,EM13CNT101,,"Analisar e representar, com ou sem o uso de dispositivos e de aplicativos digitais específicos, as transformações e conservações em sistemas que envolvam quantidade de matéria, de energia e de movimento para realizar previsões sobre seus comportamentos em situações cotidianas e em processos produtivos que priorizem o desenvolvimento sustentável, o uso consciente dos recursos naturais e a preservação da vida em todas as suas formas.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
74,EM13CNT102,,"Realizar previsões, avaliar intervenções e/ou construir protótipos de sistemas térmicos que visem à sustentabilidade, considerando sua composição e os efeitos das variáveis termodinâmicas sobre seu funcionamento, considerando também o uso de tecnologias digitais que auxiliem no cálculo de estimativas e no apoio à construção dos protótipos.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
75,EM13CNT103,,"Utilizar o conhecimento sobre as radiações e suas origens para avaliar as potencialidades e os riscos de sua aplicação em equipamentos de uso cotidiano, na saúde, no ambiente, na indústria, na agricultura e na geração de energia elétrica.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
76,EM13CNT104,,"Avaliar os benefícios e os riscos à saúde e ao ambiente, considerando a composição, a toxicidade e a reatividade de diferentes materiais e produtos, como também o nível de exposição a eles, posicionando-se criticamente e propondo soluções individuais e/ou coletivas para seus usos e descartes responsáveis.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
77,EM13CNT105,,"Analisar os ciclos biogeoquímicos e interpretar os efeitos de fenômenos naturais e da interferência humana sobre esses ciclos, para promover ações individuais e/ ou coletivas que minimizem consequências nocivas à vida.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
78,EM13CNT106,,"Avaliar, com ou sem o uso de dispositivos e aplicativos digitais, tecnologias e possíveis soluções para as demandas que envolvem a geração, o transporte, a distribuição e o consumo de energia elétrica, considerando a disponibilidade de recursos, a eficiência energética, a relação custo/benefício, as características geográficas e ambientais, a produção de resíduos e os impactos socioambientais e culturais.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
79,EM13CNT107,,"Realizar previsões qualitativas e quantitativas sobre o funcionamento de geradores, motores elétricos e seus componentes, bobinas, transformadores, pilhas, baterias e dispositivos eletrônicos, com base na análise dos processos de transformação e condução de energia envolvidos - com ou sem o uso de dispositivos e aplicativos digitais -, para propor ações que visem a sustentabilidade.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
80,EM13CNT201,,"Analisar e discutir modelos, teorias e leis propostos em diferentes épocas e culturas para comparar distintas explicações sobre o surgimento e a evolução da Vida, da Terra e do Universo com as teorias científicas aceitas atualmente.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
81,EM13CNT202,,"Analisar as diversas formas de manifestação da vida em seus diferentes níveis de organização, bem como as condições ambientais favoráveis e os fatores limitantes a elas, com ou sem o uso de dispositivos e aplicativos digitais (como softwares de simulação e de realidade virtual, entre outros).",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
82,EM13CNT203,,"Avaliar e prever efeitos de intervenções nos ecossistemas, e seus impactos nos seres vivos e no corpo humano, com base nos mecanismos de manutenção da vida, nos ciclos da matéria e nas transformações e transferências de energia, utilizando representações e simulações sobre tais fatores, com ou sem o uso de dispositivos e aplicativos digitais (como softwares de simulação e de realidade virtual, entre outros).",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
83,EM13CNT204,,"Elaborar explicações, previsões e cálculos a respeito dos movimentos de objetos na Terra, no Sistema Solar e no Universo com base na análise das interações gravitacionais, com ou sem o uso de dispositivos e aplicativos digitais (como softwares de simulação e de realidade virtual, entre outros).",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
84,EM13CNT205,,"Interpretar resultados e realizar previsões sobre atividades experimentais, fenômenos naturais e processos tecnológicos, com base nas noções de probabilidade e incerteza, reconhecendo os limites explicativos das ciências.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
85,EM13CNT206,,"Discutir a importância da preservação e conservação da biodiversidade, considerando parâmetros qualitativos e quantitativos, e avaliar os efeitos da ação humana e das políticas ambientais para a garantia da sustentabilidade do planeta.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
86,EM13CNT207,,"Identificar, analisar e discutir vulnerabilidades vinculadas às vivências e aos desafios contemporâneos aos quais as juventudes estão expostas, considerando os aspectos físico, psicoemocional e social, a fim de desenvolver e divulgar ações de prevenção e de promoção da saúde e do bem-estar.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
87,EM13CNT208,,"Aplicar os princípios da evolução biológica para analisar a história humana, considerando sua origem, diversificação, dispersão pelo planeta e diferentes formas de interação com a natureza, valorizando e respeitando a diversidade étnica e cultural humana.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
88,EM13CNT209,,"Analisar a evolução estelar associando-a aos modelos de origem e distribuição dos elementos químicos no Universo, compreendendo suas relações com as condições necessárias ao surgimento de sistemas solares e planetários, suas estruturas e composições e as possibilidades de existência de vida, utilizando representações e simulações, com ou sem o uso de dispositivos e aplicativos digitais (como softwares de simulação e de realidade virtual, entre outros).",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
89,EM13CNT301,,"Construir questões, elaborar hipóteses, previsões e estimativas, empregar instrumentos de medição e representar e interpretar modelos explicativos, dados e/ou resultados experimentais para construir, avaliar e justificar conclusões no enfrentamento de situações-problema sob uma perspectiva científica.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
90,EM13CNT302,,"Comunicar, para públicos variados, em diversos contextos, resultados de análises, pesquisas e/ou experimentos, elaborando e/ou interpretando textos, gráficos, tabelas, símbolos, códigos, sistemas de classificação e equações, por meio de diferentes linguagens, mídias, tecnologias digitais de informação e comunicação (TDIC), de modo a participar e/ou promover debates em torno de temas científicos e/ou tecnológicos de relevância sociocultural e ambiental.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
91,EM13CNT303,,"Interpretar textos de divulgação científica que tratem de temáticas das Ciências da Natureza, disponíveis em diferentes mídias, considerando a apresentação dos dados, tanto na forma de textos como em equações, gráficos e/ou tabelas, a consistência dos argumentos e a coerência das conclusões, visando construir estratégias de seleção de fontes confiáveis de informações.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
92,EM13CNT304,,"Analisar e debater situações controversas sobre a aplicação de conhecimentos da área de Ciências da Natureza (tais como tecnologias do DNA, tratamentos com células-tronco, neurotecnologias, produção de tecnologias de defesa, estratégias de controle de pragas, entre outros), com base em argumentos consistentes, legais, éticos e responsáveis, distinguindo diferentes pontos de vista.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
93,EM13CNT305,,"Investigar e discutir o uso indevido de conhecimentos das Ciências da Natureza na justificativa de processos de discriminação, segregação e privação de direitos individuais e coletivos, em diferentes contextos sociais e históricos, para promover a equidade e o respeito à diversidade.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
94,EM13CNT306,,"Avaliar os riscos envolvidos em atividades cotidianas, aplicando conhecimentos das Ciências da Natureza, para justificar o uso de equipamentos e recursos, bem como comportamentos de segurança, visando à integridade física, individual e coletiva, e socioambiental, podendo fazer uso de dispositivos e aplicativos digitais que viabilizem a estruturação de simulações de tais riscos.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
95,EM13CNT307,,"Analisar as propriedades dos materiais para avaliar a adequação de seu uso em diferentes aplicações (industriais, cotidianas, arquitetônicas ou tecnológicas) e/ ou propor soluções seguras e sustentáveis considerando seu contexto local e cotidiano.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
96,EM13CNT308,,"Investigar e analisar o funcionamento de equipamentos elétricos e/ou eletrônicos e sistemas de automação para compreender as tecnologias contemporâneas e avaliar seus impactos sociais, culturais e ambientais.",Ciências da Natureza e suas Tecnologias,,EM,,ciencias_natureza,cientificar1992_api,True
